id,user_id,total,payment,created_at
1,7,21724.6,debit,2014-10-24
2,10,80443.03,debit,2014-04-25
3,6,35004.9,debit,2001-07-19
4,7,12919.27,debit,2011-01-23
5,4,28865.4,debit,2015-08-05
6,2,69871.23,debit,2007-10-23
7,1,46153.84,cash,2000-08-07
8,4,29242.12,cash,2003-08-13
9,2,26743.45,debit,2016-10-15
10,10,11618.9,debit,2003-09-27
11,4,74114.29,debit,2012-12-14
12,6,45557.77,credit,2011-10-14
13,10,12037.35,cash,2014-09-26
14,2,37852.5,debit,2002-01-23
15,5,25851.0,cash,2021-12-03
16,2,80404.93,cash,2001-03-05
17,10,57570.47,cash,2019-08-17
18,1,31686.17,cash,2006-10-06
19,7,48888.81,debit,2019-07-07
20,9,32008.28,credit,2016-12-02
21,6,73288.39,cash,2010-11-08
22,6,47863.57,cash,2001-07-02
23,6,96655.85,debit,2018-08-25
24,1,39742.06,cash,2011-09-03
25,8,38302.35,debit,2015-06-27
26,10,68836.57,debit,2001-01-01
27,1,98829.72,cash,2009-02-01
28,9,30766.57,debit,2002-04-18
29,4,42700.98,credit,2001-04-19
30,1,13971.99,debit,2016-08-12
31,3,78311.08,credit,2003-01-23
32,7,87552.66,credit,2020-03-05
33,3,57497.89,debit,2021-01-28
34,6,80044.99,cash,2016-05-08
35,6,73835.3,cash,2004-11-24
36,7,74786.8,debit,2020-07-02
37,6,83953.62,cash,2011-12-27
38,10,69481.37,debit,2022-12-14
39,8,37092.8,debit,2009-10-13
40,4,19515.9,debit,2023-03-22
41,8,38718.04,credit,2008-03-17
42,9,82462.41,cash,2016-04-19
43,4,26735.59,credit,2010-06-06
44,6,59468.99,debit,2007-08-06
45,9,45471.44,credit,2002-02-12
46,1,25291.36,debit,2007-05-17
47,10,55954.79,credit,2005-11-15
48,9,32091.74,cash,2012-11-08
49,6,39714.75,cash,2015-09-29
50,9,88616.84,credit,2023-05-14
51,8,19486.14,debit,2015-12-19
52,1,12752.65,cash,2015-10-17
53,3,55790.91,debit,2013-03-14
54,6,41535.99,credit,2014-02-05
55,8,34677.25,cash,2001-04-17
56,6,66401.58,cash,2019-04-23
57,3,81502.88,credit,2022-09-27
58,3,53285.42,cash,2021-02-25
59,9,34649.9,debit,2008-06-14
60,2,10769.19,debit,2002-08-25
61,6,44452.29,debit,2011-09-04
62,2,44252.95,debit,2019-12-19
63,5,97638.19,debit,2007-10-19
64,5,30178.5,cash,2014-03-08
65,6,67132.92,cash,2020-08-15
66,2,80864.81,cash,2002-07-07
67,1,26674.29,cash,2013-08-26
68,6,83058.8,credit,2011-03-08
69,10,44949.9,credit,2010-09-07
70,7,36649.82,cash,2019-04-21
71,3,21803.41,debit,2014-11-12
72,5,97731.12,debit,2018-08-21
73,4,80812.71,credit,2018-11-22
74,2,10986.08,credit,2008-06-01
75,5,61566.41,cash,2002-09-14
76,9,48335.76,debit,2001-02-07
77,5,83834.23,credit,2018-11-05
78,5,73126.07,cash,2000-02-27
79,9,12221.75,credit,2011-11-14
80,7,34034.62,cash,2003-06-03
81,10,66759.74,credit,2017-12-28
82,5,96397.1,cash,2018-02-07
83,6,41484.21,cash,2018-07-18
84,9,63781.75,debit,2019-08-14
85,8,41675.68,credit,2018-07-03
86,9,33000.13,debit,2019-04-30
87,3,88037.99,credit,2000-09-19
88,9,30322.97,cash,2000-06-22
89,3,90429.3,cash,2003-04-06
90,1,66724.25,credit,2018-02-24
91,2,51175.28,debit,2015-04-21
92,2,66635.58,credit,2022-09-29
93,8,83271.81,debit,2006-07-06
94,5,14208.51,cash,2020-07-11
95,8,48351.33,credit,2009-12-12
96,3,38015.69,debit,2022-07-15
97,3,46885.44,cash,2001-03-29
98,7,76005.49,credit,2020-01-13
99,8,76281.72,credit,2001-02-03
100,6,44245.49,debit,2014-02-08
101,4,11007.65,debit,2006-03-26
102,3,48705.59,credit,2022-01-21
103,10,15104.85,cash,2015-11-02
104,1,62532.23,cash,2017-01-01
105,9,63892.13,debit,2013-05-31
106,5,38483.67,debit,2013-09-08
107,10,94385.63,credit,2017-04-02
108,3,95576.63,credit,2019-06-22
109,10,14631.79,cash,2020-06-30
110,1,97481.59,credit,2000-07-03
111,3,35775.06,credit,2004-03-26
112,5,91848.78,debit,2016-10-14
113,2,28595.84,credit,2014-12-15
114,5,60493.13,credit,2012-12-20
115,9,54648.55,debit,2005-09-22
116,5,75684.95,cash,2006-04-01
117,5,45172.06,credit,2007-10-24
118,7,61102.59,credit,2001-12-17
119,9,35683.78,cash,2012-07-11
120,7,52514.65,cash,2009-12-05
121,10,72493.25,debit,2023-05-24
122,3,72609.61,debit,2007-11-01
123,8,54243.21,credit,2015-05-31
124,1,95147.36,credit,2000-04-05
125,10,50475.04,cash,2000-01-19
126,8,56674.17,debit,2000-11-04
127,6,26340.39,cash,2001-02-18
128,3,87049.98,credit,2006-07-05
129,5,61231.01,cash,2017-09-19
130,3,96504.7,credit,2003-07-18
131,8,22427.12,credit,2013-12-30
132,4,54704.65,debit,2003-05-28
133,9,87437.37,cash,2011-11-05
134,4,16440.95,debit,2020-01-11
135,9,94471.39,credit,2023-06-30
136,10,52822.01,debit,2019-01-28
137,9,19572.15,debit,2018-01-15
138,1,34202.84,cash,2003-07-05
139,10,27771.14,cash,2001-06-17
140,4,35769.21,cash,2009-03-27
141,4,14819.77,credit,2012-01-13
142,9,50132.98,credit,2021-10-30
143,4,71136.49,debit,2005-02-28
144,1,41811.16,debit,2022-02-08
145,1,83859.09,cash,2003-01-05
146,10,39409.43,debit,2009-07-31
147,2,75117.0,cash,2005-12-15
148,9,88070.11,debit,2008-09-07
149,6,92830.66,cash,2006-12-17
150,4,56856.59,debit,2010-09-29
151,5,80438.65,cash,2011-02-08
152,8,20614.55,debit,2017-10-08
153,6,82332.42,credit,2002-06-07
154,10,52372.36,cash,2019-07-17
155,6,91127.45,cash,2000-03-14
156,3,73601.21,cash,2005-04-14
157,4,32516.56,credit,2006-08-31
158,1,23466.29,debit,2001-02-10
159,6,73141.06,credit,2012-03-17
160,6,75768.38,credit,2010-07-02
161,6,31921.06,credit,2010-03-06
162,9,74367.97,debit,2011-02-05
163,7,61149.2,cash,2017-05-28
164,7,50747.48,cash,2006-11-27
165,1,38188.57,debit,2003-08-22
166,7,25493.72,cash,2022-11-27
167,10,83588.16,debit,2012-03-04
168,2,34138.93,credit,2022-12-15
169,4,13245.56,cash,2006-01-02
170,10,12364.9,cash,2009-05-11
171,3,28952.03,credit,2015-08-28
172,6,51899.04,debit,2008-02-05
173,2,60793.91,credit,2017-08-02
174,9,60678.66,debit,2017-11-22
175,2,62156.47,debit,2010-10-18
176,5,24112.48,debit,2008-05-24
177,2,21837.75,cash,2012-12-28
178,9,14558.2,cash,2004-10-16
179,5,76063.14,cash,2018-03-17
180,10,44512.05,credit,2005-06-26
181,10,51924.17,cash,2012-03-13
182,4,37955.82,debit,2023-07-03
183,10,66205.46,cash,2010-04-23
184,1,20588.88,credit,2013-05-19
185,8,24262.58,debit,2022-03-25
186,7,49373.73,debit,2017-01-28
187,7,30687.89,credit,2000-04-30
188,7,68199.64,cash,2004-11-27
189,9,69874.72,credit,2017-12-04
190,8,94991.06,cash,2003-06-04
191,7,15994.46,debit,2020-06-09
192,6,93119.17,debit,2002-03-27
193,4,54152.72,cash,2017-07-25
194,8,29570.81,debit,2021-12-19
195,2,34167.14,credit,2023-05-21
196,7,29284.88,cash,2005-07-07
197,9,76313.1,debit,2022-06-28
198,9,74794.74,credit,2007-08-05
199,6,47630.12,credit,2011-01-03
200,6,27130.29,cash,2014-11-29
201,9,26784.34,debit,2019-06-25
202,1,18490.8,debit,2023-03-26
203,8,15902.79,debit,2009-08-20
204,5,82000.02,debit,2003-02-09
205,8,63984.2,debit,2015-03-24
206,8,41755.48,debit,2019-03-30
207,2,59822.39,credit,2009-12-22
208,8,73064.97,credit,2003-12-14
209,3,66783.07,cash,2020-03-18
210,3,91422.83,debit,2012-07-17
211,2,29825.61,credit,2017-08-12
212,9,49927.13,cash,2002-10-15
213,10,97042.7,cash,2010-02-05
214,2,43040.0,cash,2003-02-20
215,5,99342.39,debit,2005-09-16
216,5,93471.73,credit,2010-02-15
217,7,20407.81,credit,2014-03-10
218,6,68901.51,credit,2020-04-10
219,4,20601.31,debit,2008-11-13
220,5,14166.09,debit,2002-12-13
221,5,15248.76,cash,2018-04-10
222,9,21586.79,credit,2009-04-09
223,2,11548.95,cash,2000-07-19
224,8,17860.83,debit,2014-08-11
225,6,69673.57,credit,2012-12-15
226,2,31076.91,cash,2008-07-13
227,6,59984.47,credit,2017-08-02
228,9,62566.11,debit,2015-07-29
229,2,64822.44,debit,2008-02-17
230,4,26135.29,credit,2020-12-01
231,6,64881.73,debit,2010-03-28
232,1,98968.01,credit,2002-05-23
233,4,24769.34,credit,2012-03-01
234,6,38084.69,credit,2012-04-03
235,2,31052.05,credit,2008-07-26
236,3,55435.02,debit,2017-05-23
237,4,47445.67,cash,2010-11-21
238,7,96949.38,debit,2002-02-01
239,9,80897.47,credit,2005-10-05
240,7,51907.41,credit,2014-06-27
241,2,80919.68,cash,2008-12-26
242,9,28137.11,debit,2002-05-13
